run_id,ALD_prep_time,ALD_purge_flow_rate,ALD_purge_plasma_flow_rate,ALD_purge_time,Ar_plasma_flow_rate,Ar_process_flow_rate,H2_plasma_flow_rate,LC_preset,N2_plasma_flow_rate,Number_of_ALD_cycles,RF_power_setpoint,Sample_name,TC_preset,ald_valves_delay,plasma_duration,plasma_prep_time,plasma_pressure,plasma_purge_time,precursor_dose_time,precursor_purge_time,process_pressure,Initial_thickness,Temperature,dep_rate_fit,dep_rate_mean,dep_rate_direct,dep_rate_deviation,fit_diff_variation,is_prior,from_recommendation_id,campaign_id
0t5t37dkehr2v000xp6zpmahmr,964,10,0,4695,0,40,34,50,0,25,119,250904_TDMAT_Campaign0018_01_RNG,30,10,3868,1314,245,4427,206,4695,113,0.0056394,150,0.06338285714285714,0.06080714285714287,0.113118424,0.024243451672144204,16.550325468042203,True,,0t5z987czhtgx000n8y4ry3218
0t5t3g899xzj7000ehgpjshxr4,1385,14,0,2261,0,89,36,50,0,25,26,250904_TDMAT_Campaign0018_01_RNG,30,10,4099,4054,27,5008,4181,2261,117,2.7836,150,0.08506571428571427,0.08527857142857144,0.09402,0.005696763313048962,13.419651593163117,True,,0t5z987czhtgx000n8y4ry3218
0t5t3t9d3nwt1000kszw28th3g,825,11,0,908,0,46,84,50,0,25,283,250904_TDMAT_Campaign0018_01_RNG,30,10,792,2580,172,7930,1073,908,124,5.1216,150,0.02995178571428572,0.033392307692307686,0.035688,0.01611150862145334,2.5602857044639737,True,,0t5z987czhtgx000n8y4ry3218
0t5t413gf1zcx000zwvecgvtdm,2599,3,0,116,0,56,76,50,0,25,266,250904_TDMAT_Campaign0018_01_RNG,30,10,1116,3949,250,3787,4331,116,261,5.9773,150,0.011642142857142889,0.011564285714285725,0.014148000000000032,0.003918018293338988,1.8039119862892763,True,,0t5z987czhtgx000n8y4ry3218
0t5t48a67nvm7000x9by6hd684,1731,6,0,2008,0,83,92,50,0,25,245,250904_TDMAT_Campaign0018_01_RNG,30,10,2354,551,277,3738,4066,2008,145,6.2883,150,0.05468392857142858,0.05536428571428572,0.05664800000000003,0.011745005451732434,6.15035926448014,True,,0t5z987czhtgx000n8y4ry3218
0t5t4fp9ndvtq0000v126rpe40,995,1,0,628,0,89,99,50,0,25,288,250904_TDMAT_Campaign0018_01_RNG,30,10,2384,4391,224,6360,4983,628,246,7.671,150,0.007149285714285705,0.006914285714285714,0.008323999999999998,0.002320362392526758,1.6029632304698842,True,,0t5z987czhtgx000n8y4ry3218
0t5t4rkdjxstx000a7v0fedt2r,725,19,0,410,0,27,46,50,0,25,77,250904_TDMAT_Campaign0018_01_RNG,30,10,535,1965,209,8712,4821,410,38,7.8356,150,0.1430382142857143,0.14275,0.13837599999999997,0.02077769236464899,19.09840352064944,True,,0t5z987czhtgx000n8y4ry3218
0t5t50dcqdtfq0007e6k48kbr0,1080,14,0,1982,0,51,80,50,0,25,248,250904_TDMAT_Campaign0018_01_RNG,30,10,299,4937,245,8786,1762,1982,199,11.268,150,0.04748642857142855,0.0462928571428571,0.05939999999999998,0.01649426152530966,5.806634807690106,True,,0t5z987czhtgx000n8y4ry3218
0t5t59g2ahz8z000g43xvh3qhw,258,2,0,3321,0,43,44,50,0,25,51,250904_TDMAT_Campaign0018_01_RNG,30,10,4921,1158,261,8378,2591,3321,101,12.715,150,0.014288928571428607,0.014378571428571543,0.012800000000000011,0.001338004148738457,2.613040201569588,True,,0t5z987czhtgx000n8y4ry3218
0t5t5kt0y1zk3000c42eyb23yg,3391,9,0,40,0,85,66,50,0,25,159,250904_TDMAT_Campaign0018_01_RNG,30,10,4520,2154,125,1594,3459,40,253,13.017,150,0.04777392857142859,0.046892857142857104,0.04892000000000003,0.0077955540704499,1.8347247187445799,True,,0t5z987czhtgx000n8y4ry3218
